
Showing All Issues

Build target iosApp of project iosApp with configuration Debug
warning: Run script build phase 'Compile Kotlin' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'iosApp' from project 'iosApp')
note: Run script build phase 'Compile Kotlin Framework' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'iosApp' from project 'iosApp')


Run script build phase 'Compile Kotlin' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

Run script build phase 'Compile Kotlin Framework' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked.


Build target abseil of project Pods with configuration Debug
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'abseil' from project 'Pods')


Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.


Build target BoringSSL-GRPC of project Pods with configuration Debug
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'BoringSSL-GRPC' from project 'Pods')


Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.


Build target gRPC-C++ of project Pods with configuration Debug
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'gRPC-C++' from project 'Pods')


Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.


Build target gRPC-Core of project Pods with configuration Debug
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'gRPC-Core' from project 'Pods')


Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.


Build target composeApp of project Pods with configuration Debug
warning: Run script build phase '[CP-User] Build composeApp' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'composeApp' from project 'Pods')


Run script build phase '[CP-User] Build composeApp' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

PhaseScriptExecution [CP-User]\ Build\ composeApp /Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Script-47089C7BAF7A2AA4C06E6265BF2B7AE8.sh (in target 'composeApp' from project 'Pods')
    cd /Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods
    export CACHE_ROOT\=/var/folders/ng/h30h7jp90zg7nwp2ss1k53ch0000gn/C/com.apple.DeveloperTools/26.0.1-17A400/Xcode
    export CCHROOT\=/var/folders/ng/h30h7jp90zg7nwp2ss1k53ch0000gn/C/com.apple.DeveloperTools/26.0.1-17A400/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=gnu++14
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/composeApp/
    export CODE_SIGNING_ALLOWED\=NO
    export CODE_SIGNING_REQUIRED\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY\=-
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/composeApp
    export CONFIGURATION_TEMP_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_DEVICE_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME\=iphoneos
    export CORRESPONDING_DEVICE_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk
    export CORRESPONDING_DEVICE_SDK_NAME\=iphoneos26.0
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_VARIANT\=normal
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4\ 18.5\ 18.6\ 26.0
    export DERIVED_FILES_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/DerivedSources
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/composeApp
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS\=NO
    export ENABLE_C_BOUNDS_SAFETY\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_ENHANCED_SECURITY\=NO
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_POINTER_AUTHENTICATION\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_SECURITY_COMPILER_WARNINGS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=No
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_DESTINATION\=__entitlements
    export ENTITLEMENTS_REQUIRED\=YES
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \*.icon\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export FILE_LIST\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/FixedFiles
    export FRAMEWORK_SEARCH_PATHS\=\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/AppAuth\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/BoringSSL-GRPC\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/FirebaseAppCheckInterop\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/FirebaseAuth\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/FirebaseAuthInterop\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/FirebaseCore\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/FirebaseCoreExtension\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/FirebaseFirestore\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/FirebaseFirestoreInternal\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/FirebaseSharedSwift\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/GTMAppAuth\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/GTMSessionFetcher\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/GoogleSignIn\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/GoogleUtilities\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/RecaptchaInterop\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/abseil\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/gRPC-C++\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/gRPC-Core\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/leveldb-library\"\ \"/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/nanopb\"\ \"/Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods/../../composeApp/build/cocoapods/framework\"
    export FRAMEWORK_VERSION\=A
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OBJC_LEGACY_DISPATCH\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PRELINK_OBJECT_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
